[0.182752676918, 0, 0, 0.1, 0, 0.1, 0.776284991269, 0, 0, 0, 1.19627060215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.44270808005, 0, 0, 1.515586, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.355, 0, 0, 0, 0, 0, 0, 0, 0, 0.6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.242098145504, 0, 0, 0.1, 0, 0.1, 0.918271589651, 0, 0, 0, 1.42089992286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.74998071619, 0, 0, 1.89951385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.779494, 0, 0, 0, 0, 0, 0, 0, 0, 1.14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.309706307202, 0, 0, 0.1, 0, 0.1, 1.06852021397, 0, 0, 0, 1.65379050238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.06491503443, 0, 0, 2.28749407006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.2155332, 0, 0, 0, 0, 0, 0, 0, 0, 1.626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.385577012677, 0, 0, 0.1, 0, 0.1, 1.22703070491, 0, 0, 0, 1.89488230644, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.38715006305, 0, 0, 2.68027582772, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.65656362, 0, 0, 0, 0, 0, 0, 0, 0, 2.0634, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.469710111593, 0, 0, 0.1, 0, 0.1, 1.39379691624, 0, 0, 0, 2.1440852106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.71643583676, 0, 0, 3.07787804131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.097226624, 0, 0, 0, 0, 0, 0, 0, 0, 2.45706, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.562104854089, 0, 0, 0.1, 0, 0.1, 1.56880430482, 0, 0, 0, 2.40129310886, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.05254927843, 0, 0, 3.47978192732, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.533185391, 0, 0, 0, 0, 0, 0, 0, 0, 2.811354, 0, 0, 0.7, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.662759111119, 0, 0, 0.1, 0, 0.1, 1.75202917229, 0, 0, 0, 2.66638820032, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.3952377455, 0, 0, 3.88508694183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.96097413836, 0, 0, 0, 0, 0, 0, 0, 0, 3.2002116, 0, 0, 1.33, 0.8, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.771668596945, 0, 0, 0.1, 0, 0.1, 1.94343841121, 0, 0, 0, 2.93923920246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.74418381427, 0, 0, 4.29263605174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.38486588241, 0, 0, 0, 0, 0, 0, 0, 0, 3.61317714, 0, 0, 1.976992, 1.52, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.888826143988, 0, 0, 0.1, 0, 0.1, 2.14298909795, 0, 0, 0, 3.2196962218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.09898611165, 0, 0, 4.70181518615, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.8076608764, 0, 0, 0, 0, 0, 0, 0, 0, 4.04953885608, 0, 0, 2.6312776, 2.168, 0, 0, 0, 0, 0, 0, 0, None, ]
Policy - [5, 3, 2, 0, 0, 0, 0, 5, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 5, 0, 2, 0, 0, 0, 0, 0, 6, ]
[1.01422100949, 0, 0, 0.1, 0, 0.1, 2.35062761337, 0, 0, 0, 3.50758422093, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.45922200095, 0, 0, 5.11235167857, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.23180817898, 0, 0, 0, 0, 0, 0, 0, 0, 4.5076864177, 0, 0, 3.28492816, 2.7512, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.1478381636, 0, 0, 0.1, 0, 0.1, 2.56628819828, 0, 0, 0, 3.80270340671, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.8244838452, 0, 0, 5.52424501052, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.65935092598, 0, 0, 0, 0, 0, 0, 0, 0, 4.98537774264, 0, 0, 3.931527832, 3.27608, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.28965750419, 0, 0, 0.1, 0, 0.1, 2.78989169209, 0, 0, 0, 4.10483320572, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.19440471928, 0, 0, 5.93769900856, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.09190375387, 0, 0, 0, 0, 0, 0, 0, 0, 5.4799534363, 0, 0, 4.565950288, 3.748472, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[1.43965302406, 0, 0, 0.1, 0, 0.1, 3.02134479512, 0, 0, 0, 4.41373841303, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.56867477122, 0, 0, 6.35305856406, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.53065392258, 0, 0, 0, 0, 0, 0, 0, 0, 5.98850746197, 0, 0, 5.18416497448, 3.6137457935, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[1.59779198772, 0, 0, 0.1, 0, 0.1, 3.26054001953, 0, 0, 0, 4.7291763621, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.94704961992, 0, 0, 6.77075279337, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.97637939145, 0, 0, 0, 0, 0, 0, 0, 0, 6.50802137157, 0, 0, 5.72708691892, 3.49249220765, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[1.7640341855, 0, 0, 0.1, 0, 0.1, 3.50735636202, 0, 0, 0, 5.05090421739, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.32935222973, 0, 0, 7.19124568938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.42947850924, 0, 0, 0, 0, 0, 0, 0, 0, 7.02987065544, 0, 0, 6.20359252287, 3.38336398039, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[1.93833132959, 0, 0, 0.1, 0, 0.1, 3.76166063852, 0, 0, 0, 5.3786857251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.71546966324, 0, 0, 7.61499467658, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.88944742516, 0, 0, 0, 0, 0, 0, 0, 0, 7.54718080626, 0, 0, 6.62153583499, 3.28514857585, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[2.12062664388, 0, 0, 0.1, 0, 0.1, 4.02330936032, 0, 0, 0, 5.71229696422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.10534601463, 0, 0, 8.04236105697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.35514529146, 0, 0, 0, 0, 0, 0, 0, 0, 8.05455009377, 0, 0, 6.98786425759, 3.19675471176, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[2.31085468243, 0, 0, 0.1, 0, 0.1, 4.29215099774, 0, 0, 0, 6.0515308158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.49896709525, 0, 0, 8.47355592896, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.82500522619, 0, 0, 0, 0, 0, 0, 0, 0, 8.54781163151, 0, 0, 7.30872133546, 3.11720023409, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
[2.50894139245, 0, 0, 0.1, 0, 0.1, 4.56802846424, 0, 0, 0, 6.39619945407, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.89634124306, 0, 0, 8.90861260863, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.2972003886, 0, 0, 0, 0, 0, 0, 0, 0, 9.02382951469, 0, 0, 7.58953805332, 2.54171009833, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
Policy - [5, 3, 2, 0, 0, 0, 0, 5, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 5, 0, 3, 0, 0, 0, 0, 0, 0, ]
[2.71480441934, 0, 0, 0.1, 0, 0.1, 4.85078160122, 0, 0, 0, 6.74613466956, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.29747929349, 0, 0, 9.34737841463, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.76977306292, 0, 0, 0, 0, 0, 0, 0, 0, 9.48032447317, 0, 0, 7.78472984072, 2.02376897614, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
[2.92835362971, 0, 0, 0.1, 0, 0.1, 5.14024944671, 0, 0, 0, 7.10118615716, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.70237573182, 0, 0, 9.78952018172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.2407334007, 0, 0, 0, 0, 0, 0, 0, 0, 9.91068716263, 0, 0, 7.90861351657, 1.55762196618, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
[3.14949180892, 0, 0, 0.1, 0, 0.1, 5.43627210589, 0, 0, 0, 7.46121809087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.11099228161, 0, 0, 10.2345390963, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.70762967, 0, 0, 0, 0, 0, 0, 0, 0, 10.3104007119, 0, 0, 7.97349878531, 1.13808965721, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
[3.3781154759, 0, 0, 0.1, 0, 0.1, 5.73869209221, 0, 0, 0, 7.82610440002, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.52324461769, 0, 0, 10.6817410774, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.1678036702, 0, 0, 0, 0, 0, 0, 0, 0, 10.6766307842, 0, 0, 7.9899464916, 0.760510579141, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
[3.61411575061, 0, 0, 0.1, 0, 0.1, 6.04735506195, 0, 0, 0, 8.19572318934, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.93898744625, 0, 0, 11.1302356586, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.6185796153, 0, 0, 0, 0, 0, 0, 0, 0, 11.0078824555, 0, 0, 7.96699529525, 0.420689408877, 0, -15.1742385, 0, 0, 0, 0, 0, None, ]
[3.85737920819, 0, 0, 0.1, 0, 0.1, 6.36210991746, 0, 0, 0, 8.56995022516, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.3580009651, 0, 0, 11.5789538685, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.0573998205, 0, 0, 0, 0, 0, 0, 0, 0, 11.3037140695, 0, 0, 7.91236049972, 0, 0, -15.1742385, 0, 0, 0, 0, 0, None, ]
[4.10778865802, 0, 0, 0.1, 0, 0.1, 6.68280824872, 0, 0, 0, 8.94865171914, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.7799804659, 0, 0, 12.0266778897, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.4819182083, 0, 0, 0, 0, 0, 0, 0, 0, 11.5644995889, 0, 0, 7.82112444975, 0, 0, -15.1742385, 0, 0, 0, 0, 0, None, ]
[4.36522378901, 0, 0, 0.1, 0, 0.1, 7.00930310925, 0, 0, 0, 9.33167679402, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.2045299415, 0, 0, 12.4720771024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.8900607013, 0, 0, 0, 0, 0, 0, 0, 0, 11.7900838638, 0, 0, 7.73901200477, 0, 0, -15.1742385, 0, 0, 0, 0, 0, None, ]
[4.629561628, 0, 0, 0.1, 0, 0.1, 7.34144716096, 0, 0, 0, 9.71885006347, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.6311599368, 0, 0, 12.9137465617, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.2799451167, 0, 0, 0, 0, 0, 0, 0, 0, 11.9848992878, 0, 0, 7.6651108043, 0.8, 0, -15.1742385, 0, 0, 0, 0, 0, None, ]
[4.90067676682, 0, 0, 0.1, 0, 0.1, 7.67909026271, 0, 0, 0, 10.1099647392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.0592894618, 0, 0, 13.3502336177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.6503206848, 0, 0, 0, 0, 0, 0, 0, 0, 12.1528437883, 0, 0, 7.67859172387, 1.52, 0, -15.1742385, 0, 0, 0, 0, 0, None, ]
Policy - [5, 3, 2, 0, 0, 0, 0, 5, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 4, 5, 3, 0, 0, 0, 0, 0, 0, ]
[5.17844132551, 0, 0, 0.1, 0, 0.1, 8.02207661071, 0, 0, 0, 10.5047766186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.4882503751, 0, 0, 13.7801058212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.0004514668, 0, 0, 0, 0, 0, 0, 0, 0, 12.3053417959, 0, 0, 7.76271735148, 2.168, 0.9, -15.1742385, 0, 0, 0, 0, 0, None, ]
[5.46272463326, 0, 0, 0.1, 0, 0.1, 8.37024156373, 0, 0, 0, 10.9029991117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.9172981187, 0, 0, 14.2020003813, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.3308174463, 0, 0, 0, 0, 0, 0, 0, 0, 12.4510017243, 0, 0, 7.90322393633, 2.841191, 1.71, -15.1742385, 0, 0, 0, 0, 0, None, ]
[5.75339262389, 0, 0, 0.1, 0, 0.1, 8.72340828854, 0, 0, 0, 11.3042998394, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.3456263249, 0, 0, 14.6147387796, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.642711364, 0, 0, 0, 0, 0, 0, 0, 0, 12.5961449133, 0, 0, 8.09699223079, 3.5280548, 2.439, -15.1742385, 0, 1.0, 0, 0, 0, None, ]
[6.05030695628, 0, 0, 0.1, 0, 0.1, 9.08138440063, 0, 0, 0, 11.7082990317, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.772391423, 0, 0, 15.0173896109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.9379287575, 0, 0, 0, 0, 0, 0, 0, 0, 12.7461486751, 0, 0, 8.34006320716, 4.21912493, 3.19509, -15.1742385, 0, 1.9, 0, 0, 0, None, ]
[6.35332388687, 0, 0, 0.1, 0, 0.1, 9.44395878075, 0, 0, 0, 12.1145705469, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.1967410679, 0, 0, 15.4092941463, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.2186232878, 0, 0, 0, 0, 0, 0, 0, 0, 12.9054567277, 0, 0, 8.6279271882, 4.9166894861, 3.965562, -15.1742385, 0, 2.71, 0, 0, 0, None, ]
[6.66229293667, 0, 0, 0.1, 0, 0.1, 9.81089881166, 0, 0, 0, 12.5226456316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.6178422828, 0, 0, 15.7900748742, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.4871775772, 0, 0, 0, 0, 0, 0, 0, 0, 13.0776174945, 0, 0, 8.95675425109, 5.62153708187, 4.7399787, -15.1742385, 0, 3.439, 0, 0, 0, None, ]
[6.97705541518, 0, 0, 0.1, 0, 0.1, 10.1819482672, 0, 0, 0, 12.9320191183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.0349076412, 0, 0, 16.1596302727, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.7460907928, 0, 0, 0, 0, 0, 0, 0, 0, 13.2654416026, 0, 0, 9.3231763188, 6.3333338439, 5.50984644, -15.1742385, 0, 4.0951, 0, 0, 0, None, ]
[7.2974428809, 0, 0, 0.1, 0, 0.1, 10.5568260321, 0, 0, 0, 13.3421576215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.447218308, 0, 0, 16.5181188638, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.9978932193, 0, 0, 0, 0, 0, 0, 0, 0, 13.4711218424, 0, 0, 9.72412873797, 7.05093000504, 6.268330845, -15.1742385, 0, 4.68559, 0, 0, 0, None, ]
[7.62327562776, 0, 0, 0.1, 0, 0.1, 10.9352257695, 0, 0, 0, 13.752509218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.8541431824, 0, 0, 16.8659363204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.2450813704, 0, 0, 0, 0, 0, 0, 0, 0, 13.6963252907, 0, 0, 10.1567383554, 7.77260740573, 7.0100099046, -15.1742385, 0, 5.217031, 0, -5.39935, 0, None, ]
[7.95436128967, 0, 0, 0.1, 0, 0.1, 11.3168165892, 0, 0, 0, 14.162514073, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.2551538369, 0, 0, 17.2036883746, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.4900687992, 0, 0, 0, 0, 0, 0, 0, 0, 13.9422650298, 0, 0, 10.6182475343, 8.49627755552, 7.73065984383, -15.1742385, 0, 5.1554468935, 0, -5.39935, 0, None, ]
Policy - [5, 3, 2, 0, 0, 0, 0, 5, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 4, 5, 3, 0, 6, 0, 0, 0, 7, ]
[8.29049365147, 0, 0, 0.1, 0, 0.1, 11.7012447125, 0, 0, 0, 14.5716154978, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.6498352538, 0, 0, 17.5321615164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.7351489996, 0, 0, 0, 0, 0, 0, 0, 0, 14.2097570978, 0, 0, 11.1059655737, 9.21963847775, 8.37308699433, -15.1742385, 0, 5.10002119765, 0, -5.39935, 0, None, ]
[8.63145174512, 0, 0, 0.1, 0, 0.1, 12.0881360749, 0, 0, 0, 14.9792709751, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.0378925584, 0, 0, 17.8522929132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.9824677119, 0, 0, 0, 0, 0, 0, 0, 0, 14.4992668857, 0, 0, 11.6172406677, 9.93489959854, 8.94572941445, -15.1742385, 0, 5.05013807139, 0, -5.39935, 0, None, ]
[8.97699929673, 0, 0, 0.1, 0, 0.1, 12.4770997722, 0, 0, 0, 15.3849627545, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.419154071, 0, 0, 18.1651405684, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.2340026366, 0, 0, 0, 0, 0, 0, 0, 0, 14.8109480915, 0, 0, 12.1489072118, 10.6358931228, 9.45611977876, -15.1742385, 0, 5.00524325775, 0, -5.39935, 0, None, ]
